# c0 + a0 * (av_mu_C_critical_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.149228109586961; Max AE: 0.724961151462755
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.818532093421815e-02, -4.584551463435950e-03,  6.449821644038765e-01, -3.207003213309563e-01, 
# 3   ,  3.555207180020918e-02, -6.056994570541526e-03,  6.202649139410404e-01, -4.124354362728375e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          12|3|mult; (av_mu_C_critical_subsurf * std_dev); $\left(av_{mu, C, critical, subsurf} std_{dev}\right)$; (av_mu_C_critical_subsurf .* std_dev); av_mu_C_critical_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_150,  1.404266262680950e-01,  4.574470554286919e-02, -1.341300000000000e+01,  5.562000000000000e+01,  2.050624000000000e+00
PdAg_1_9_150,  1.401888038230760e-01,  1.205570174151721e-02, -1.341300000000000e+01,  6.118200000000000e+01,  2.050624000000000e+00
PdAg_1_9_150,  1.397688243322160e-01, -5.532230586118675e-02, -1.341300000000000e+01,  7.230600000000000e+01,  2.050624000000000e+00
PdAg_1_9_150,  1.395064956752560e-01, -7.216680776186252e-02, -1.341300000000000e+01,  7.508699999999999e+01,  2.050624000000000e+00
PdAg_1_9_150,  1.382557959582690e-01, -1.058558115632147e-01, -1.341300000000000e+01,  8.064900000000000e+01,  2.050624000000000e+00
PdAg_1_9_150,  1.387771476678070e-01, -1.227003134638905e-01, -1.341300000000000e+01,  8.342999999999999e+01,  2.050624000000000e+00
PdAg_1_5_150,  3.409918655612450e-01,  3.223650445940996e-01, -1.882000000000000e+01,  2.744999999999996e+00,  2.290177777777768e+00
PdAg_1_5_150,  2.425709982420060e-01,  3.057385944979630e-01, -1.882000000000000e+01,  5.489999999999991e+00,  2.290177777777768e+00
PdAg_1_5_150,  1.969897665915870e-01,  2.891121444018266e-01, -1.882000000000000e+01,  8.234999999999987e+00,  2.290177777777768e+00
PdAg_1_5_150,  1.718976453271090e-01,  2.392327941134173e-01, -1.882000000000000e+01,  1.646999999999997e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.701668522495300e-01,  2.226063440172809e-01, -1.882000000000000e+01,  1.921499999999997e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.685014026131780e-01,  2.059798939211443e-01, -1.882000000000000e+01,  2.195999999999997e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.673162891641120e-01,  1.893534438250079e-01, -1.882000000000000e+01,  2.470499999999996e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.658264231777270e-01,  1.727269937288715e-01, -1.882000000000000e+01,  2.744999999999996e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.650244919662850e-01,  1.561005436327351e-01, -1.882000000000000e+01,  3.019499999999995e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.613819679505950e-01,  1.228476434404621e-01, -1.882000000000000e+01,  3.568499999999995e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.598732052325450e-01,  1.062211933443257e-01, -1.882000000000000e+01,  3.842999999999994e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.595518743422820e-01,  7.296829315205269e-02, -1.882000000000000e+01,  4.391999999999993e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.573697264794870e-01,  5.634184305591630e-02, -1.882000000000000e+01,  4.666499999999993e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.578030680407680e-01,  3.971539295977969e-02, -1.882000000000000e+01,  4.940999999999992e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.558238424465960e-01,  2.308894286364330e-02, -1.882000000000000e+01,  5.215499999999992e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.552491491969060e-01,  6.462492767506904e-03, -1.882000000000000e+01,  5.489999999999991e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.545450943338860e-01, -1.016395732862971e-02, -1.882000000000000e+01,  5.764499999999990e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.538127936889590e-01, -2.679040742476610e-02, -1.882000000000000e+01,  6.038999999999990e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.517413396615110e-01, -7.666975771317550e-02, -1.882000000000000e+01,  6.862499999999989e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.505538807142990e-01, -9.329620780931189e-02, -1.882000000000000e+01,  7.136999999999989e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.498965893267650e-01, -1.099226579054485e-01, -1.882000000000000e+01,  7.411499999999988e+01,  2.290177777777768e+00
PdAg_1_5_150,  1.482631369336510e-01, -1.265491080015849e-01, -1.882000000000000e+01,  7.685999999999987e+01,  2.290177777777768e+00
PdAg_1_1_150,  1.516222392838320e+00,  1.007563073027620e+00, -2.350000000000000e+01,  5.130000000000000e+00,  3.686400000000000e+00
PdAg_1_1_150,  1.299755101171850e+00,  9.920268819541811e-01, -2.350000000000000e+01,  7.695000000000000e+00,  3.686400000000000e+00
PdAg_1_1_150,  1.098830804451890e+00,  9.764906908807420e-01, -2.350000000000000e+01,  1.026000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  9.567415215520140e-01,  9.609544998073030e-01, -2.350000000000000e+01,  1.282500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  8.633057604134300e-01,  9.454183087338639e-01, -2.350000000000000e+01,  1.539000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  7.605596624157630e-01,  9.143459265869860e-01, -2.350000000000000e+01,  2.052000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  7.000999927269860e-01,  8.832735444401079e-01, -2.350000000000000e+01,  2.565000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  6.763775705742620e-01,  8.677373533666690e-01, -2.350000000000000e+01,  2.821500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  6.615784901823870e-01,  8.522011622932300e-01, -2.350000000000000e+01,  3.078000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  6.459985257381150e-01,  8.366649712197909e-01, -2.350000000000000e+01,  3.334500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  6.315697594166230e-01,  8.211287801463518e-01, -2.350000000000000e+01,  3.591000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  6.193245921532070e-01,  8.055925890729128e-01, -2.350000000000000e+01,  3.847500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.987852366923350e-01,  7.745202069260348e-01, -2.350000000000000e+01,  4.360500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.891096972057960e-01,  7.589840158525958e-01, -2.350000000000000e+01,  4.617000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.835719698346030e-01,  7.434478247791567e-01, -2.350000000000000e+01,  4.873500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.752285014209130e-01,  7.279116337057179e-01, -2.350000000000000e+01,  5.130000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.704291826082100e-01,  7.123754426322788e-01, -2.350000000000000e+01,  5.386500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.610973099169760e-01,  6.968392515588397e-01, -2.350000000000000e+01,  5.643000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.539505053566840e-01,  6.813030604854007e-01, -2.350000000000000e+01,  5.899500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.362753051161380e-01,  6.346944872650837e-01, -2.350000000000000e+01,  6.669000000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.310857332375690e-01,  6.191582961916446e-01, -2.350000000000000e+01,  6.925500000000000e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.254218156700580e-01,  6.036221051182056e-01, -2.350000000000000e+01,  7.182000000000001e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.212811780779120e-01,  5.880859140447667e-01, -2.350000000000000e+01,  7.438500000000001e+01,  3.686400000000000e+00
PdAg_1_1_150,  5.168275160154250e-01,  5.725497229713277e-01, -2.350000000000000e+01,  7.695000000000000e+01,  3.686400000000000e+00
PdAu_1_9_150,  6.620720241928130e-01,  5.818422818481527e-01, -1.408800000000000e+01,  7.506000000000000e+00,  2.483776000000000e+00
PdAu_1_9_150,  4.981870851273510e-01,  5.363784806016680e-01, -1.408800000000000e+01,  1.501200000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  4.443455008884250e-01,  5.136465799784258e-01, -1.408800000000000e+01,  1.876500000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  4.006944112807080e-01,  4.909146793551832e-01, -1.408800000000000e+01,  2.251800000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  3.393116385461410e-01,  4.454508781086985e-01, -1.408800000000000e+01,  3.002400000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  3.173573451864930e-01,  4.227189774854562e-01, -1.408800000000000e+01,  3.377700000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.999258228121840e-01,  3.999870768622140e-01, -1.408800000000000e+01,  3.753000000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.690854520300190e-01,  3.317913749924870e-01, -1.408800000000000e+01,  4.878900000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.740193139452850e-01,  2.863275737460022e-01, -1.408800000000000e+01,  5.629500000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.633229853201350e-01,  2.635956731227597e-01, -1.408800000000000e+01,  6.004800000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.588441189867480e-01,  2.408637724995175e-01, -1.408800000000000e+01,  6.380100000000001e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.508171811855300e-01,  2.181318718762752e-01, -1.408800000000000e+01,  6.755400000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.464841157585250e-01,  1.726680706297904e-01, -1.408800000000000e+01,  7.506000000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.425631658851200e-01,  1.499361700065480e-01, -1.408800000000000e+01,  7.881300000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.398330526248150e-01,  1.272042693833057e-01, -1.408800000000000e+01,  8.256600000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.296107954846940e-01,  8.174046813682095e-02, -1.408800000000000e+01,  9.007200000000000e+01,  2.483776000000000e+00
PdAu_1_9_150,  2.097241186260680e-01,  1.354476626709394e-02, -1.408800000000000e+01,  1.013310000000000e+02,  2.483776000000000e+00
PdAu_1_9_150,  1.941416085652220e-01, -3.191903497939080e-02, -1.408800000000000e+01,  1.088370000000000e+02,  2.483776000000000e+00
PdAu_1_5_150,  4.218641665076850e-01,  6.791489957467232e-01, -1.473999999999999e+01,  1.093500000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  3.875299453013000e-01,  6.570712505370992e-01, -1.473999999999999e+01,  1.458000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  3.653630168246820e-01,  6.349935053274753e-01, -1.473999999999999e+01,  1.822500000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  3.437331209445970e-01,  6.129157601178514e-01, -1.473999999999999e+01,  2.187000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  3.139160166355110e-01,  5.687602696986038e-01, -1.473999999999999e+01,  2.916000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  2.992966958373190e-01,  5.466825244889799e-01, -1.473999999999999e+01,  3.280500000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  2.895782382695270e-01,  5.246047792793560e-01, -1.473999999999999e+01,  3.645000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  2.700636665824970e-01,  4.804492888601084e-01, -1.473999999999999e+01,  4.374000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  2.626626357252640e-01,  4.583715436504845e-01, -1.473999999999999e+01,  4.738500000000001e+01,  2.711511111111122e+00
PdAu_1_5_150,  2.417094698419090e-01,  3.921383080216128e-01, -1.473999999999999e+01,  5.832000000000001e+01,  2.711511111111122e+00
PdAu_1_5_150,  2.276714269277760e-01,  3.479828176023652e-01, -1.473999999999999e+01,  6.561000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  1.951035034387610e-01,  2.596718367638697e-01, -1.473999999999999e+01,  8.019000000000001e+01,  2.711511111111122e+00
PdAu_1_5_150,  1.783287234474520e-01,  2.155163463446219e-01, -1.473999999999999e+01,  8.748000000000000e+01,  2.711511111111122e+00
PdAu_1_5_150,  1.508085323687520e-01,  1.492831107157504e-01, -1.473999999999999e+01,  9.841500000000001e+01,  2.711511111111122e+00
PdAu_1_5_150,  1.382707042783130e-01,  1.051276202965026e-01, -1.473999999999999e+01,  1.057050000000000e+02,  2.711511111111122e+00
PdAu_1_1_150,  1.759198869363970e+00,  1.409879958946028e+00, -1.800000000000000e+01,  3.105000000000000e+00,  4.000000000000000e+00
PdAu_1_1_150,  1.493999831637520e+00,  1.391072990804496e+00, -1.800000000000000e+01,  6.210000000000000e+00,  4.000000000000000e+00
PdAu_1_1_150,  1.405812480296580e+00,  1.372266022662965e+00, -1.800000000000000e+01,  9.315000000000001e+00,  4.000000000000000e+00
PdAu_1_1_150,  1.382475731449580e+00,  1.334652086379902e+00, -1.800000000000000e+01,  1.552500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.374470789964380e+00,  1.315845118238370e+00, -1.800000000000000e+01,  1.863000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.372157076546060e+00,  1.297038150096839e+00, -1.800000000000000e+01,  2.173500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.368205973084170e+00,  1.278231181955308e+00, -1.800000000000000e+01,  2.484000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.348430835781530e+00,  1.221810277530713e+00, -1.800000000000000e+01,  3.415500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.345422743037550e+00,  1.203003309389182e+00, -1.800000000000000e+01,  3.726000000000001e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.340663704382180e+00,  1.165389373106119e+00, -1.800000000000000e+01,  4.347000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.330640405616180e+00,  1.127775436823056e+00, -1.800000000000000e+01,  4.968000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.333744779407170e+00,  1.108968468681525e+00, -1.800000000000000e+01,  5.278500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.327029424953750e+00,  1.090161500539993e+00, -1.800000000000000e+01,  5.589000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.315539007671230e+00,  1.052547564256930e+00, -1.800000000000000e+01,  6.210000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.315970149549260e+00,  1.033740596115399e+00, -1.800000000000000e+01,  6.520500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.313132868340250e+00,  1.014933627973867e+00, -1.800000000000000e+01,  6.831000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.298404339978740e+00,  9.585127235492732e-01, -1.800000000000000e+01,  7.762500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.297001442484410e+00,  9.397057554077417e-01, -1.800000000000000e+01,  8.073000000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.284211543809990e+00,  8.832848509831475e-01, -1.800000000000000e+01,  9.004500000000000e+01,  4.000000000000000e+00
PdAu_1_1_150,  1.282755641198720e+00,  8.644778828416160e-01, -1.800000000000000e+01,  9.315000000000001e+01,  4.000000000000000e+00
PdCu_1_9_150,  1.729520500355610e+00,  1.004559348892855e+00, -1.767900000000000e+01,  4.482000000000000e+00,  3.341584000000000e+00
PdCu_1_9_150,  1.312377783914010e+00,  9.774118992276878e-01, -1.767900000000000e+01,  8.964000000000000e+00,  3.341584000000000e+00
PdCu_1_9_150,  1.077364688967110e+00,  9.502644495625207e-01, -1.767900000000000e+01,  1.344600000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  8.673542438895780e-01,  8.959695502321864e-01, -1.767900000000000e+01,  2.241000000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  7.433003823896370e-01,  8.416746509018521e-01, -1.767900000000000e+01,  3.137400000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  6.881263091722130e-01,  8.145272012366850e-01, -1.767900000000000e+01,  3.585600000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  6.385192034422200e-01,  7.873797515715181e-01, -1.767900000000000e+01,  4.033800000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  5.981175401112540e-01,  7.602323019063509e-01, -1.767900000000000e+01,  4.482000000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  5.696076554383490e-01,  7.330848522411838e-01, -1.767900000000000e+01,  4.930200000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  5.319176064373220e-01,  7.059374025760167e-01, -1.767900000000000e+01,  5.378400000000001e+01,  3.341584000000000e+00
PdCu_1_9_150,  5.079780958691370e-01,  6.787899529108495e-01, -1.767900000000000e+01,  5.826600000000001e+01,  3.341584000000000e+00
PdCu_1_9_150,  4.772057403437810e-01,  6.516425032456824e-01, -1.767900000000000e+01,  6.274800000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  4.554879028493750e-01,  6.244950535805153e-01, -1.767900000000000e+01,  6.723000000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  4.258802452366010e-01,  5.973476039153481e-01, -1.767900000000000e+01,  7.171200000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  3.614122484265650e-01,  5.159052549198467e-01, -1.767900000000000e+01,  8.515800000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  3.216286322242060e-01,  4.616103555895125e-01, -1.767900000000000e+01,  9.412200000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  2.971386886465340e-01,  4.344629059243454e-01, -1.767900000000000e+01,  9.860400000000000e+01,  3.341584000000000e+00
PdCu_1_9_150,  2.813786913547220e-01,  4.073154562591785e-01, -1.767900000000000e+01,  1.030860000000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  2.660208375090520e-01,  3.801680065940111e-01, -1.767900000000000e+01,  1.075680000000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  2.261392633652620e-01,  3.258731072636769e-01, -1.767900000000000e+01,  1.165320000000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  1.926632390667070e-01,  2.715782079333428e-01, -1.767900000000000e+01,  1.254960000000000e+02,  3.341584000000000e+00
PdCu_1_9_150,  1.769805423336720e-01,  2.444307582681757e-01, -1.767900000000000e+01,  1.299780000000000e+02,  3.341584000000000e+00
PdCu_1_5_150,  1.834232038504150e+00,  1.539579933325377e+00, -6.021666666666670e+00,  4.320000000000000e+00,  3.534400000000000e+00
PdCu_1_5_150,  1.553769596892910e+00,  1.513413716780637e+00, -6.021666666666670e+00,  8.640000000000001e+00,  3.534400000000000e+00
PdCu_1_5_150,  1.488725963646570e+00,  1.487247500235898e+00, -6.021666666666670e+00,  1.296000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.443142973810570e+00,  1.434915067146419e+00, -6.021666666666670e+00,  2.160000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.421868242608640e+00,  1.408748850601680e+00, -6.021666666666670e+00,  2.592000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.403820472215080e+00,  1.382582634056940e+00, -6.021666666666670e+00,  3.024000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.366881245336650e+00,  1.356416417512201e+00, -6.021666666666670e+00,  3.456000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.337606298003390e+00,  1.330250200967461e+00, -6.021666666666670e+00,  3.888000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.302410620328700e+00,  1.304083984422722e+00, -6.021666666666670e+00,  4.320000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.092666943958550e+00,  1.147086685154286e+00, -6.021666666666670e+00,  6.912000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.127728057109970e+00,  1.120920468609546e+00, -6.021666666666670e+00,  7.344000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  1.049578726152220e+00,  1.094754252064807e+00, -6.021666666666670e+00,  7.776000000000001e+01,  3.534400000000000e+00
PdCu_1_5_150,  9.588640031155620e-01,  1.042421818975328e+00, -6.021666666666670e+00,  8.640000000000001e+01,  3.534400000000000e+00
PdCu_1_5_150,  9.235862620220240e-01,  1.016255602430589e+00, -6.021666666666670e+00,  9.072000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  9.004778701995160e-01,  9.900893858858493e-01, -6.021666666666670e+00,  9.504000000000001e+01,  3.534400000000000e+00
PdCu_1_5_150,  8.733888900871259e-01,  9.639231693411099e-01, -6.021666666666670e+00,  9.936000000000000e+01,  3.534400000000000e+00
PdCu_1_5_150,  8.535544649957550e-01,  9.377569527963705e-01, -6.021666666666670e+00,  1.036800000000000e+02,  3.534400000000000e+00
PdCu_1_5_150,  8.365684127708169e-01,  9.115907362516311e-01, -6.021666666666670e+00,  1.080000000000000e+02,  3.534400000000000e+00
PdCu_1_5_150,  8.037256284532780e-01,  8.854245197068917e-01, -6.021666666666670e+00,  1.123200000000000e+02,  3.534400000000000e+00
PdCu_1_5_150,  7.757035722249190e-01,  8.592583031621523e-01, -6.021666666666670e+00,  1.166400000000000e+02,  3.534400000000000e+00
PdCu_1_5_150,  7.501269709137990e-01,  8.330920866174130e-01, -6.021666666666670e+00,  1.209600000000000e+02,  3.534400000000000e+00
PdCu_1_1_150,  1.811213675580470e+00,  1.696006037023768e+00, -1.999500000000000e+01,  3.510000000000000e+00,  4.579600000000000e+00
PdCu_1_1_150,  1.602596608663650e+00,  1.674745986081167e+00, -1.999500000000000e+01,  7.020000000000000e+00,  4.579600000000000e+00
PdCu_1_1_150,  1.548996936141180e+00,  1.653485935138566e+00, -1.999500000000000e+01,  1.053000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.545202239362900e+00,  1.632225884195966e+00, -1.999500000000000e+01,  1.404000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.566678671840400e+00,  1.568445731368163e+00, -1.999500000000000e+01,  2.457000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.545579731429110e+00,  1.547185680425563e+00, -1.999500000000000e+01,  2.808000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.563613987475860e+00,  1.525925629482962e+00, -1.999500000000000e+01,  3.159000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.482995256070040e+00,  1.440885425712559e+00, -1.999500000000000e+01,  4.563000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.413625516251200e+00,  1.419625374769958e+00, -1.999500000000000e+01,  4.914000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.532332194840020e+00,  1.398365323827357e+00, -1.999500000000000e+01,  5.265000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.411283526793790e+00,  1.355845221942156e+00, -1.999500000000000e+01,  5.967000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.371602921386170e+00,  1.334585170999555e+00, -1.999500000000000e+01,  6.318000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.275100816935370e+00,  1.292065069114353e+00, -1.999500000000000e+01,  7.020000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.229568044026730e+00,  1.270805018171753e+00, -1.999500000000000e+01,  7.371000000000001e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.317517825013890e+00,  1.249544967229152e+00, -1.999500000000000e+01,  7.722000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.060398897206120e+00,  1.185764814401350e+00, -1.999500000000000e+01,  8.775000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  1.011380768263810e+00,  1.164504763458749e+00, -1.999500000000000e+01,  9.126000000000001e+01,  4.579600000000000e+00
PdCu_1_1_150,  9.714076226357020e-01,  1.143244712516148e+00, -1.999500000000000e+01,  9.477000000000001e+01,  4.579600000000000e+00
PdCu_1_1_150,  9.390363041410340e-01,  1.121984661573547e+00, -1.999500000000000e+01,  9.828000000000000e+01,  4.579600000000000e+00
PdCu_1_1_150,  8.942494767843400e-01,  1.079464559688346e+00, -1.999500000000000e+01,  1.053000000000000e+02,  4.579600000000000e+00
