material_name_T,S_C4,task,time (min),total_metal_loading,particle_diameter (nm),std_dev (nm),surface_area (m^2/g),av_IP (eV),av_EA (eV),av_PE,av_bulk_int_dist (A),av_E_coh (eV/atom),av_B_0 (Gpa),av_mu_C_critical_surf (eV),av_mu_C_critical_subsurf (eV),av_E_b_C_subsurf (eV),av_E_def_subsurf (eV),av_delta_M1_M2_subsurf,av_BE_H_surf (eV),av_W_change_H (eV),av_d_band_center_surf (eV),av_BE_H_subsurf (eV)
PdAg_1_1_100,0.042331160798461,2,148.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.044126262469032,2,162.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.045569671159392,2,175.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.047395568828996,2,189.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.048291881709072,2,202.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.050166043796357,2,216.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.054959498089069,2,256.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.056277203493998,2,270.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.057495250203162,2,283.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.058236061176149,2,297.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.059171323301633,2,310.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.059986572229021,2,324.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.061136503398699,2,351.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.061421151699901,2,364.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.062056601674952,2,378.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.062031598766016,2,391.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_100,0.062627714018042,2,405.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.029291586248076,3,13.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.033064588081065,3,27.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.038207220873898,3,40.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.042340635635179,3,67.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.044095222490645,3,81.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.046259714297291,3,94.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.048274018890615,3,108.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.050195801820896,3,121.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.053038883939147,3,148.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.054756919649792,3,162.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.057593624513684,3,189.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.058551000306683,3,202.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.060316033997715,3,229.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.060892548421479,3,243.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.063039254741066,3,283.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.063984604848585,3,310.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.064510734302639,3,324.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.065261521235092,3,337.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.065546695576282,3,351.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.06609445855298,3,364.5,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.066192954626114,3,378.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAg_1_1_150,0.06736766886073,3,405.0,0.0143,9,4,69,7.9565,0.933,2.065,2.821,3.42,143.9,-5.34,-5.875,6.065,0.19,0.0624,-2.48,0.075,-2.955,-1.92
PdAu_1_9_100,0.108535941034418,2,27.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.115665202951229,2,40.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.120389086982874,2,54.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.122912146053391,2,67.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.124638031407664,2,81.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.128572297052016,2,108.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.129711874578904,2,121.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.130285149494564,2,135.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.130772103514438,2,148.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.130817771160535,2,162.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131412747513562,2,175.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131482175318672,2,189.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.132667910337453,2,202.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131628781800392,2,216.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.132721008609144,2,243.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.132295129463527,2,256.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.132518764726445,2,270.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.130668079595419,2,283.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131835840405555,2,310.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131402969864705,2,324.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131661826552155,2,337.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.131876251857249,2,351.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.132990753081373,2,378.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_100,0.1380954807362,2,391.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.105574200691415,3,13.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.113017586204285,3,27.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.121096699361194,3,40.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.131013141993548,3,67.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.136736539018371,3,94.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.139013134144622,3,108.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.140313444365278,3,121.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.140634177777179,3,135.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.141520349878974,3,148.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.142598937070944,3,175.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.14299355352013,3,189.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.144391465990916,3,216.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.144171194097962,3,229.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.142570529539482,3,243.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.143321864919009,3,256.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.142406597909363,3,283.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.142400191628418,3,297.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.14077928103884,3,310.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.141416642588067,3,337.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.141122835556655,3,351.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.141140240375414,3,364.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.140641536741395,3,378.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.139703519828733,3,391.5,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_9_150,0.138941433414136,3,405.0,0.0083,6,3,67,9.1371,2.1343,2.506,2.8664,3.819,168.3,-4.934,-4.696,4.974,0.278,0.09347,-2.286,-0.14,-3.178,-1.576
PdAu_1_5_100,0.070091194032902,2,13.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.114680084088146,2,27.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.123883562954404,2,40.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.132076182193442,2,54.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.141523504814698,2,81.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.143129419993681,2,94.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.144845152143029,2,108.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.144512647213411,2,121.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.145510023804045,2,135.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.145710876736865,2,148.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.147980540125619,2,162.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.147792174558613,2,175.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.149056760080681,2,189.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.148930017408465,2,229.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.14640554962497,2,243.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.148673995563836,2,283.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.148524842843185,2,297.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.147777287002678,2,310.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.146380904350194,2,337.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.146202152476446,2,351.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.14591508068362,2,364.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.145957076200465,2,391.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_100,0.14263709889254,2,405.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.131066433613154,3,13.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.136257923260768,3,27.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.146794200694498,3,67.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.148264243707086,3,81.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.149756110459182,3,94.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.151346423655816,3,108.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.151891647037487,3,121.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.154744173471397,3,135.0,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
PdAu_1_5_150,0.156436938553543,3,148.5,0.01,6,3,50,9.07783333333333,2.01783333333333,2.48333333333333,2.858,3.825,169.833333333333,-5.08333333333333,-4.91333333333333,5.18333333333333,0.27,0.09025,-2.33,-0.126666666666667,-3.07666666666667,-1.64666666666667
